 -2.1820068e-002 -3.9520264e-002  5.9661865e-002
 -2.7008057e-002 -4.3640137e-002  6.1645508e-002
 -1.7395020e-002 -4.7149658e-002  6.2408447e-002
 -4.2724609e-003 -3.9520264e-002  4.7149658e-002
  6.5612793e-003 -2.0599365e-002  1.3275146e-002
  1.2817383e-002 -2.5939941e-003 -4.6081543e-002
  1.6021729e-002  4.4250488e-003 -7.5073242e-002
  1.0223389e-002  1.5411377e-002 -6.7291260e-002
 -1.0681152e-002  3.7384033e-002 -5.7220459e-002
 -3.5705566e-002  5.2032471e-002 -4.8065186e-002
 -3.7536621e-002  6.1187744e-002 -3.5400391e-002
 -2.1057129e-002  5.9356689e-002 -1.6174316e-002
 -1.3122559e-002  4.4250488e-002 -1.0070801e-002
 -4.8828125e-003  4.7302246e-003 -1.1291504e-002
  8.8500977e-003 -2.7465820e-002 -2.2888184e-003
  2.1820068e-002 -3.1433105e-002  1.2359619e-002
  3.1433105e-002 -1.4648438e-002  1.7852783e-002
  2.7160645e-002  3.8146973e-003  2.6702881e-002
  6.8664551e-003  5.6457520e-003  3.4179688e-002
 -2.9144287e-002 -1.0375977e-002  2.8533936e-002
 -4.1961670e-002 -3.3111572e-002  5.4931641e-003
 -2.7313232e-002 -3.9215088e-002 -4.2724609e-003
 -5.4931641e-003 -3.0670166e-002  1.4190674e-002
  1.0070801e-002 -9.0026855e-003  2.0904541e-002
  1.1291504e-002  6.8664551e-003  2.5939941e-003
  9.1552734e-004  8.3923340e-003 -1.5563965e-002
 -9.4604492e-003  1.8310547e-003 -1.7547607e-002
 -1.2969971e-002 -1.3275146e-002 -1.5563965e-002
 -1.2359619e-002 -2.8076172e-002 -6.7138672e-003
 -1.4343262e-002 -3.7994385e-002  3.0517578e-004
 -1.6174316e-002 -2.4566650e-002  9.1552734e-004
 -1.8768311e-002  1.9226074e-002 -2.4566650e-002
 -1.7395020e-002  6.1340332e-002 -5.3558350e-002
 -1.1749268e-002  6.8664551e-002 -5.5084229e-002
 -6.8664551e-003  4.3182373e-002 -3.6163330e-002
 -2.8991699e-003  1.0681152e-003 -3.3569336e-003
  9.3078613e-003 -1.9683838e-002  3.8146973e-002
  3.3111572e-002 -1.4801025e-002  7.4768066e-002
  4.6691895e-002  1.0375977e-002  7.3089600e-002
  2.9754639e-002  3.7689209e-002  4.6386719e-002
  1.9836426e-003  3.8757324e-002  1.5869141e-002
 -1.6326904e-002 -5.6457520e-003 -2.0904541e-002
 -2.3498535e-002 -5.8135986e-002 -5.6152344e-002
 -2.0599365e-002 -5.8135986e-002 -8.7127686e-002
 -1.0681152e-002 -1.8157959e-002 -9.6740723e-002
 -7.4768066e-003  1.3732910e-002 -8.1481934e-002
 -1.5106201e-002  2.1057129e-002 -5.8593750e-002
 -1.6784668e-002  1.9989014e-002 -3.7994385e-002
 -1.0681152e-002 -1.0681152e-003 -1.9683838e-002
  4.5776367e-004 -2.6245117e-002 -1.2054443e-002
  1.2969971e-002 -5.4779053e-002 -1.5258789e-003
  1.4038086e-002 -6.9274902e-002 -6.2561035e-003
  6.1035156e-004 -7.3547363e-002 -3.5095215e-003
 -1.7852783e-002 -7.4005127e-002  1.6174316e-002
 -2.5939941e-002 -6.5155029e-002  5.2642822e-002
 -2.1362305e-002 -2.6092529e-002  6.1340332e-002
 -1.3122559e-002  3.0212402e-002  5.1574707e-002
  6.1035156e-004  5.6915283e-002  2.5634766e-002
  1.8768311e-002  4.0283203e-002 -1.0833740e-002
  2.8076172e-002  1.8615723e-002 -3.3416748e-002
  1.4190674e-002  6.1035156e-004 -1.3122559e-002
 -9.4604492e-003 -2.5634766e-002  2.2888184e-002
 -2.0599365e-002 -5.1727295e-002  2.7618408e-002
 -1.6632080e-002 -3.8299561e-002  1.7700195e-002
 -1.5716553e-002  5.4931641e-003 -3.2043457e-003
 -1.5106201e-002  2.7160645e-002 -3.1738281e-002
 -1.6632080e-002  1.4648438e-002 -4.5471191e-002
 -1.4801025e-002  2.2888184e-003 -2.4719238e-002
 -1.4801025e-002 -7.4768066e-003  6.1035156e-004
 -1.8463135e-002 -2.0599365e-002  2.7465820e-003
 -2.2735596e-002 -3.5095215e-002  2.7465820e-003
 -9.0026855e-003 -3.6163330e-002  1.1138916e-002
  1.7242432e-002 -2.5939941e-002  8.0871582e-003
  4.0435791e-002 -2.2430420e-002 -6.5612793e-003
  4.7454834e-002 -7.1716309e-003 -1.5563965e-002
  3.8909912e-002  2.5634766e-002 -1.9531250e-002
  1.4801025e-002  5.5084229e-002 -1.8157959e-002
 -2.7618408e-002  6.0729980e-002 -9.6130371e-003
 -5.2795410e-002  5.0506592e-002 -4.2724609e-003
 -4.4097900e-002  2.7923584e-002 -7.3242188e-003
  1.3732910e-003 -6.5612793e-003 -1.3580322e-002
  3.4179688e-002 -2.6702881e-002 -1.3885498e-002
  3.7689209e-002 -2.1209717e-002 -1.1596680e-002
  1.9836426e-002 -1.2512207e-002 -1.1291504e-002
  1.1138916e-002 -4.7302246e-003 -9.0026855e-003
 -7.3242188e-003 -3.5095215e-003 -1.8310547e-003
 -3.6315918e-002 -7.1716309e-003  7.1716309e-003
 -5.8746338e-002 -1.5563965e-002  8.2397461e-003
 -5.9509277e-002 -1.6784668e-002  5.1879883e-003
 -3.6163330e-002 -1.3122559e-002 -3.3569336e-003
 -1.5563965e-002 -1.0833740e-002 -1.3122559e-002
  2.5939941e-003 -1.0375977e-002 -1.6784668e-002
  1.8615723e-002 -7.9345703e-003 -1.0833740e-002
  2.1362305e-002 -4.7302246e-003 -5.7983398e-003
  8.6975098e-003 -4.2724609e-003 -9.1552734e-004
  9.1552734e-004 -5.9509277e-003  1.5258789e-003
  1.0528564e-002 -9.4604492e-003  2.5939941e-003
  1.1596680e-002 -1.0223389e-002  2.1362305e-003
 -3.0517578e-003 -1.0223389e-002  1.5258789e-003
 -1.5106201e-002 -9.3078613e-003  3.0517578e-004
 -1.9836426e-002 -8.0871582e-003  1.5258789e-004
 -1.8310547e-002 -6.2561035e-003 -9.1552734e-004
 -9.1552734e-003 -4.8828125e-003 -4.5776367e-004
  3.0517578e-003 -5.0354004e-003 -1.5258789e-004
  4.1198730e-003 -4.4250488e-003 -1.2207031e-003
 -1.8310547e-003 -5.7983398e-003 -1.5258789e-003
 -6.7138672e-003 -5.4931641e-003 -1.3732910e-003
 -1.0528564e-002 -6.7138672e-003 -3.0517578e-004
 -9.7656250e-003 -6.5612793e-003 -9.1552734e-004
 -7.6293945e-004 -6.1035156e-003 -1.2207031e-003
  9.7656250e-003 -5.9509277e-003 -2.1362305e-003
  1.1138916e-002 -4.5776367e-003 -3.3569336e-003
  3.2043457e-003 -4.2724609e-003 -4.2724609e-003
 -6.5612793e-003 -3.5095215e-003 -4.5776367e-003
 -1.4801025e-002 -4.1198730e-003 -5.0354004e-003
 -1.2664795e-002 -1.9836426e-003 -4.2724609e-003
 -9.4604492e-003 -3.0517578e-004 -4.2724609e-003
 -6.8664551e-003  0.0000000e+000 -3.9672852e-003
 -6.5612793e-003 -3.0517578e-004 -5.1879883e-003
 -4.1198730e-003 -1.5258789e-004 -4.5776367e-003
 -2.8991699e-003 -3.0517578e-004 -4.4250488e-003
  7.6293945e-004 -4.5776367e-004 -4.5776367e-003
  5.6457520e-003  6.1035156e-004 -3.8146973e-003
  7.6293945e-003 -1.5258789e-004 -3.3569336e-003
  2.2888184e-003  3.0517578e-004 -4.1198730e-003
 -4.8828125e-003  0.0000000e+000 -4.1198730e-003
 -1.1138916e-002  7.6293945e-004 -4.8828125e-003
 -1.2664795e-002  7.6293945e-004 -5.7983398e-003
 -1.2054443e-002  1.5258789e-004 -5.7983398e-003
 -1.0223389e-002  3.0517578e-004 -5.7983398e-003
 -2.7465820e-003 -4.5776367e-004 -5.1879883e-003
  6.1035156e-003 -1.5258789e-003 -4.7302246e-003
  1.0681152e-002 -2.2888184e-003 -5.3405762e-003
  7.0190430e-003 -2.2888184e-003 -5.3405762e-003
 -4.5776367e-004 -1.9836426e-003 -5.3405762e-003
 -1.0833740e-002 -1.6784668e-003 -4.5776367e-003
 -1.6021729e-002 -1.3732910e-003 -5.1879883e-003
 -1.4648438e-002 -1.6784668e-003 -5.0354004e-003
 -1.0070801e-002 -2.4414063e-003 -5.0354004e-003
 -9.7656250e-003 -2.4414063e-003 -5.7983398e-003
 -5.0354004e-003 -2.1362305e-003 -5.9509277e-003
  7.6293945e-004 -2.1362305e-003 -4.8828125e-003
  3.5095215e-003 -1.6784668e-003 -4.2724609e-003
 -1.9836426e-003 -2.4414063e-003 -3.6621094e-003
 -5.3405762e-003 -2.8991699e-003 -2.7465820e-003
 -5.9509277e-003 -4.2724609e-003 -2.1362305e-003
 -5.0354004e-003 -4.4250488e-003 -2.2888184e-003
 -4.1198730e-003 -5.1879883e-003 -2.2888184e-003
 -2.7465820e-003 -6.2561035e-003 -2.7465820e-003
 -3.3569336e-003 -6.7138672e-003 -3.8146973e-003
 -3.3569336e-003 -6.1035156e-003 -5.1879883e-003
 -3.8146973e-003 -6.4086914e-003 -5.7983398e-003
 -2.8991699e-003 -7.9345703e-003 -4.8828125e-003
 -3.3569336e-003 -7.9345703e-003 -3.9672852e-003
 -4.1198730e-003 -9.0026855e-003 -4.5776367e-003
 -4.4250488e-003 -8.2397461e-003 -4.8828125e-003
 -2.2888184e-003 -7.4768066e-003 -3.6621094e-003
 -1.5258789e-003 -6.1035156e-003 -2.5939941e-003
 -3.6621094e-003 -4.8828125e-003 -3.5095215e-003
 -4.7302246e-003 -5.6457520e-003 -3.0517578e-003
 -6.5612793e-003 -5.0354004e-003 -2.8991699e-003
 -6.4086914e-003 -4.5776367e-003 -1.9836426e-003
 -2.1362305e-003 -4.1198730e-003 -4.2724609e-003
  3.0517578e-004 -4.2724609e-003 -4.7302246e-003
 -1.6784668e-003 -4.1198730e-003 -5.1879883e-003
 -4.2724609e-003 -4.2724609e-003 -6.1035156e-003
 -4.7302246e-003 -3.9672852e-003 -5.3405762e-003
 -4.8828125e-003 -4.1198730e-003 -5.4931641e-003
 -4.4250488e-003 -3.9672852e-003 -6.1035156e-003
 -3.6621094e-003 -3.3569336e-003 -5.7983398e-003
 -3.5095215e-003 -3.5095215e-003 -5.7983398e-003
 -3.5095215e-003 -3.6621094e-003 -5.6457520e-003
 -2.8991699e-003 -4.5776367e-003 -5.6457520e-003
 -3.3569336e-003 -4.7302246e-003 -5.7983398e-003
 -3.3569336e-003 -5.0354004e-003 -5.7983398e-003
 -3.5095215e-003 -3.2043457e-003 -6.1035156e-003
 -4.2724609e-003 -3.8146973e-003 -5.9509277e-003
 -5.1879883e-003 -3.5095215e-003 -5.1879883e-003
 -5.9509277e-003 -3.5095215e-003 -5.0354004e-003
 -5.6457520e-003 -4.7302246e-003 -5.7983398e-003
 -4.2724609e-003 -5.1879883e-003 -5.7983398e-003
 -5.0354004e-003 -5.3405762e-003 -5.6457520e-003
 -5.0354004e-003 -5.9509277e-003 -5.0354004e-003
 -5.6457520e-003 -5.3405762e-003 -4.5776367e-003
 -5.3405762e-003 -5.1879883e-003 -5.0354004e-003
 -5.3405762e-003 -5.1879883e-003 -4.2724609e-003
 -5.3405762e-003 -5.0354004e-003 -3.8146973e-003
 -5.0354004e-003 -5.1879883e-003 -4.5776367e-003
 -4.4250488e-003 -5.6457520e-003 -4.7302246e-003
 -4.8828125e-003 -5.1879883e-003 -3.9672852e-003
 -4.7302246e-003 -4.2724609e-003 -3.8146973e-003
 -5.7983398e-003 -5.0354004e-003 -3.6621094e-003
 -4.7302246e-003 -4.8828125e-003 -3.3569336e-003
 -3.8146973e-003 -5.6457520e-003 -3.5095215e-003
 -4.1198730e-003 -5.6457520e-003 -3.3569336e-003
 -4.5776367e-003 -6.5612793e-003 -2.4414063e-003
 -5.0354004e-003 -5.0354004e-003 -9.1552734e-004
 -5.4931641e-003 -4.7302246e-003 -1.8310547e-003
 -5.4931641e-003 -4.8828125e-003 -3.6621094e-003
 -5.0354004e-003 -4.1198730e-003 -3.2043457e-003
 -4.7302246e-003 -4.8828125e-003 -3.3569336e-003
 -4.5776367e-003 -5.0354004e-003 -4.7302246e-003
 -3.6621094e-003 -4.8828125e-003 -5.3405762e-003
 -3.8146973e-003 -3.3569336e-003 -5.0354004e-003
 -4.4250488e-003 -2.7465820e-003 -5.3405762e-003
 -3.6621094e-003 -2.7465820e-003 -4.7302246e-003
 -5.0354004e-003 -3.2043457e-003 -4.4250488e-003
 -4.8828125e-003 -2.1362305e-003 -3.6621094e-003
 -5.4931641e-003 -4.5776367e-004 -4.1198730e-003
 -4.8828125e-003 -1.8310547e-003 -4.1198730e-003
 -4.5776367e-003 -3.6621094e-003 -4.4250488e-003
 -3.6621094e-003 -4.2724609e-003 -3.6621094e-003
 -4.1198730e-003 -3.9672852e-003 -4.2724609e-003
 -3.9672852e-003 -3.3569336e-003 -4.7302246e-003
 -4.5776367e-003 -2.8991699e-003 -4.5776367e-003
 -5.0354004e-003 -3.3569336e-003 -4.2724609e-003
 -4.4250488e-003 -4.5776367e-003 -3.0517578e-003
 -3.8146973e-003 -4.2724609e-003 -3.0517578e-003
 -4.8828125e-003 -4.8828125e-003 -3.3569336e-003
 -4.8828125e-003 -5.3405762e-003 -3.6621094e-003
 -5.0354004e-003 -5.1879883e-003 -3.6621094e-003
 -4.1198730e-003 -4.8828125e-003 -3.2043457e-003
 -3.6621094e-003 -5.0354004e-003 -2.8991699e-003
 -4.2724609e-003 -5.4931641e-003 -2.7465820e-003
 -4.2724609e-003 -4.5776367e-003 -3.2043457e-003
 -4.1198730e-003 -3.6621094e-003 -2.5939941e-003
 -3.9672852e-003 -3.3569336e-003 -1.0681152e-003
 -4.5776367e-003 -3.3569336e-003 -9.1552734e-004
 -4.5776367e-003 -3.3569336e-003 -1.5258789e-003
 -4.1198730e-003 -4.1198730e-003 -2.8991699e-003
 -4.2724609e-003 -5.0354004e-003 -3.9672852e-003
 -4.8828125e-003 -4.5776367e-003 -4.2724609e-003
 -3.9672852e-003 -4.1198730e-003 -4.5776367e-003
 -4.5776367e-003 -4.2724609e-003 -5.0354004e-003
 -3.9672852e-003 -4.1198730e-003 -4.5776367e-003
 -3.5095215e-003 -3.6621094e-003 -5.0354004e-003
 -4.7302246e-003 -3.6621094e-003 -5.0354004e-003
 -3.8146973e-003 -3.3569336e-003 -5.3405762e-003
 -4.2724609e-003 -3.2043457e-003 -5.4931641e-003
 -4.2724609e-003 -2.8991699e-003 -6.2561035e-003
 -4.1198730e-003 -3.5095215e-003 -6.4086914e-003
 -3.6621094e-003 -4.1198730e-003 -6.8664551e-003
 -3.6621094e-003 -3.6621094e-003 -6.5612793e-003
 -3.3569336e-003 -3.8146973e-003 -6.2561035e-003
 -3.6621094e-003 -3.9672852e-003 -6.1035156e-003
 -3.3569336e-003 -3.6621094e-003 -4.5776367e-003
 -3.5095215e-003 -3.3569336e-003 -3.6621094e-003
 -3.8146973e-003 -3.3569336e-003 -4.1198730e-003
 -3.3569336e-003 -3.8146973e-003 -4.5776367e-003
 -3.9672852e-003 -4.1198730e-003 -3.3569336e-003
 -4.5776367e-003 -4.2724609e-003 -3.0517578e-003
 -4.7302246e-003 -3.8146973e-003 -3.5095215e-003
 -4.5776367e-003 -3.3569336e-003 -4.4250488e-003
 -3.8146973e-003 -4.1198730e-003 -5.3405762e-003
 -2.8991699e-003 -4.2724609e-003 -5.1879883e-003
 -4.2724609e-003 -3.6621094e-003 -4.8828125e-003
 -3.8146973e-003 -3.6621094e-003 -4.8828125e-003
 -4.4250488e-003 -4.1198730e-003 -4.1198730e-003
 -5.0354004e-003 -4.2724609e-003 -4.5776367e-003
 -4.2724609e-003 -4.2724609e-003 -4.7302246e-003
 -4.2724609e-003 -4.8828125e-003 -4.7302246e-003
 -4.5776367e-003 -5.4931641e-003 -4.8828125e-003
 -4.5776367e-003 -5.6457520e-003 -4.1198730e-003
 -4.5776367e-003 -5.3405762e-003 -3.6621094e-003
 -4.7302246e-003 -4.5776367e-003 -2.7465820e-003
 -4.5776367e-003 -4.5776367e-003 -2.7465820e-003
 -4.8828125e-003 -4.8828125e-003 -2.7465820e-003
 -4.5776367e-003 -4.8828125e-003 -1.8310547e-003
 -4.2724609e-003 -4.5776367e-003 -1.6784668e-003
 -4.2724609e-003 -4.1198730e-003 -2.1362305e-003
 -5.3405762e-003 -3.3569336e-003 -2.8991699e-003
 -4.2724609e-003 -4.5776367e-003 -2.8991699e-003
 -4.1198730e-003 -5.7983398e-003 -3.3569336e-003
 -4.2724609e-003 -5.9509277e-003 -4.1198730e-003
 -4.1198730e-003 -5.3405762e-003 -4.7302246e-003
 -4.2724609e-003 -5.0354004e-003 -4.1198730e-003
 -4.4250488e-003 -4.7302246e-003 -3.5095215e-003
 -4.7302246e-003 -5.4931641e-003 -3.3569336e-003
 -4.2724609e-003 -5.1879883e-003 -4.1198730e-003
 -5.0354004e-003 -4.2724609e-003 -3.6621094e-003
 -4.8828125e-003 -4.2724609e-003 -3.5095215e-003
 -4.2724609e-003 -3.6621094e-003 -3.2043457e-003
 -4.1198730e-003 -3.9672852e-003 -3.5095215e-003
 -4.1198730e-003 -3.5095215e-003 -3.3569336e-003
 -3.3569336e-003 -3.5095215e-003 -3.2043457e-003
 -3.8146973e-003 -3.0517578e-003 -3.3569336e-003
 -3.6621094e-003 -3.2043457e-003 -3.5095215e-003
 -3.9672852e-003 -3.3569336e-003 -3.6621094e-003
 -3.6621094e-003 -2.2888184e-003 -3.5095215e-003
 -3.8146973e-003 -1.3732910e-003 -4.1198730e-003
 -4.8828125e-003 -1.3732910e-003 -4.2724609e-003
 -4.7302246e-003 -9.1552734e-004 -4.7302246e-003
 -4.5776367e-003 -2.2888184e-003 -4.1198730e-003
 -4.8828125e-003 -1.6784668e-003 -4.7302246e-003
 -5.1879883e-003 -2.1362305e-003 -5.1879883e-003
 -3.3569336e-003 -2.5939941e-003 -5.3405762e-003
 -3.9672852e-003 -2.4414063e-003 -5.3405762e-003
 -4.2724609e-003 -3.5095215e-003 -5.3405762e-003
 -4.8828125e-003 -3.2043457e-003 -5.7983398e-003
 -5.3405762e-003 -3.6621094e-003 -5.3405762e-003
 -5.3405762e-003 -3.6621094e-003 -5.4931641e-003
 -4.4250488e-003 -4.1198730e-003 -5.6457520e-003
 -4.2724609e-003 -3.9672852e-003 -4.7302246e-003
 -4.1198730e-003 -3.9672852e-003 -5.6457520e-003
 -5.0354004e-003 -4.1198730e-003 -5.7983398e-003
 -4.5776367e-003 -4.8828125e-003 -4.7302246e-003
 -4.2724609e-003 -4.4250488e-003 -3.9672852e-003
 -4.2724609e-003 -5.0354004e-003 -3.8146973e-003
 -5.0354004e-003 -4.4250488e-003 -2.7465820e-003
 -3.9672852e-003 -4.5776367e-003 -3.5095215e-003
 -4.1198730e-003 -4.5776367e-003 -3.9672852e-003
 -4.5776367e-003 -4.1198730e-003 -3.0517578e-003
 -4.5776367e-003 -3.5095215e-003 -2.8991699e-003
 -5.0354004e-003 -3.5095215e-003 -2.5939941e-003
 -4.8828125e-003 -3.6621094e-003 -3.0517578e-003
 -3.8146973e-003 -3.3569336e-003 -4.1198730e-003
 -3.0517578e-003 -3.8146973e-003 -4.5776367e-003
 -3.3569336e-003 -4.5776367e-003 -5.1879883e-003
 -3.3569336e-003 -4.7302246e-003 -5.7983398e-003
 -2.8991699e-003 -4.8828125e-003 -5.4931641e-003
 -4.1198730e-003 -5.1879883e-003 -6.8664551e-003
 -4.1198730e-003 -5.3405762e-003 -7.1716309e-003
 -5.3405762e-003 -5.7983398e-003 -6.5612793e-003
 -3.6621094e-003 -6.2561035e-003 -6.5612793e-003
 -3.5095215e-003 -6.2561035e-003 -6.1035156e-003
 -4.1198730e-003 -5.3405762e-003 -6.1035156e-003
 -4.2724609e-003 -5.0354004e-003 -6.2561035e-003
 -4.1198730e-003 -5.1879883e-003 -7.6293945e-003
 -3.3569336e-003 -5.3405762e-003 -6.5612793e-003
 -3.6621094e-003 -4.8828125e-003 -6.1035156e-003
 -3.3569336e-003 -5.3405762e-003 -6.4086914e-003
 -4.2724609e-003 -4.2724609e-003 -6.4086914e-003
 -4.7302246e-003 -5.0354004e-003 -5.6457520e-003
 -4.8828125e-003 -4.5776367e-003 -3.5095215e-003
 -4.8828125e-003 -5.0354004e-003 -3.5095215e-003
 -3.9672852e-003 -3.9672852e-003 -4.1198730e-003
 -3.6621094e-003 -4.7302246e-003 -4.4250488e-003
 -4.5776367e-003 -4.5776367e-003 -5.3405762e-003
 -4.8828125e-003 -3.8146973e-003 -5.0354004e-003
 -4.7302246e-003 -5.3405762e-003 -4.5776367e-003
 -4.1198730e-003 -6.2561035e-003 -4.1198730e-003
 -4.1198730e-003 -6.5612793e-003 -4.1198730e-003
 -4.1198730e-003 -6.1035156e-003 -4.2724609e-003
 -5.0354004e-003 -7.1716309e-003 -3.9672852e-003
 -4.1198730e-003 -7.4768066e-003 -3.5095215e-003
 -4.8828125e-003 -7.7819824e-003 -3.8146973e-003
 -4.5776367e-003 -7.1716309e-003 -3.6621094e-003
 -4.8828125e-003 -7.1716309e-003 -3.5095215e-003
 -4.4250488e-003 -7.3242188e-003 -3.6621094e-003
 -4.4250488e-003 -6.8664551e-003 -3.3569336e-003
 -3.3569336e-003 -7.6293945e-003 -2.8991699e-003
 -3.9672852e-003 -7.6293945e-003 -2.5939941e-003
 -4.1198730e-003 -8.0871582e-003 -2.1362305e-003
 -4.5776367e-003 -7.1716309e-003 -3.8146973e-003
 -4.7302246e-003 -7.0190430e-003 -4.2724609e-003
 -4.4250488e-003 -6.5612793e-003 -5.3405762e-003
 -4.5776367e-003 -5.3405762e-003 -5.3405762e-003
 -4.2724609e-003 -5.0354004e-003 -5.9509277e-003
 -4.2724609e-003 -5.3405762e-003 -6.5612793e-003
 -4.1198730e-003 -5.0354004e-003 -6.5612793e-003
 -4.7302246e-003 -4.5776367e-003 -6.2561035e-003
 -4.4250488e-003 -4.7302246e-003 -5.9509277e-003
 -4.8828125e-003 -3.3569336e-003 -6.2561035e-003
 -4.5776367e-003 -3.9672852e-003 -5.3405762e-003
 -3.9672852e-003 -3.8146973e-003 -4.7302246e-003
 -4.5776367e-003 -3.9672852e-003 -4.5776367e-003
 -4.5776367e-003 -3.5095215e-003 -4.7302246e-003
 -5.6457520e-003 -4.1198730e-003 -4.2724609e-003
 -5.0354004e-003 -4.5776367e-003 -4.1198730e-003
 -5.1879883e-003 -3.9672852e-003 -3.8146973e-003
 -5.3405762e-003 -3.2043457e-003 -4.1198730e-003
 -4.8828125e-003 -3.8146973e-003 -3.9672852e-003
 -4.5776367e-003 -3.3569336e-003 -4.2724609e-003
 -4.8828125e-003 -3.0517578e-003 -5.0354004e-003
 -4.8828125e-003 -2.5939941e-003 -4.5776367e-003
 -4.2724609e-003 -2.1362305e-003 -4.1198730e-003
 -3.6621094e-003 -1.9836426e-003 -4.5776367e-003
 -3.5095215e-003 -2.7465820e-003 -3.9672852e-003
 -3.8146973e-003 -3.2043457e-003 -4.1198730e-003
 -3.6621094e-003 -2.2888184e-003 -4.4250488e-003
 -3.6621094e-003 -2.5939941e-003 -4.8828125e-003
 -3.6621094e-003 -1.3732910e-003 -4.4250488e-003
 -3.3569336e-003 -2.7465820e-003 -3.5095215e-003
 -3.5095215e-003 -3.2043457e-003 -3.2043457e-003
 -3.6621094e-003 -3.3569336e-003 -2.2888184e-003
 -3.6621094e-003 -3.5095215e-003 -2.7465820e-003
 -3.3569336e-003 -4.5776367e-003 -1.0681152e-003
 -4.7302246e-003 -4.5776367e-003 -1.9836426e-003
 -4.4250488e-003 -4.7302246e-003 -1.8310547e-003
 -4.7302246e-003 -5.1879883e-003 -2.1362305e-003
 -4.8828125e-003 -4.1198730e-003 -3.6621094e-003
 -4.7302246e-003 -4.5776367e-003 -4.5776367e-003
 -4.8828125e-003 -4.8828125e-003 -4.8828125e-003
 -5.3405762e-003 -6.2561035e-003 -4.2724609e-003
 -4.8828125e-003 -5.6457520e-003 -3.8146973e-003
 -5.0354004e-003 -5.3405762e-003 -3.6621094e-003
 -4.8828125e-003 -5.0354004e-003 -3.8146973e-003
 -4.1198730e-003 -5.0354004e-003 -3.3569336e-003
 -4.8828125e-003 -4.7302246e-003 -3.8146973e-003
 -4.5776367e-003 -4.7302246e-003 -4.5776367e-003
 -4.1198730e-003 -3.8146973e-003 -4.2724609e-003
 -5.3405762e-003 -3.8146973e-003 -4.5776367e-003
 -4.1198730e-003 -4.1198730e-003 -4.1198730e-003
 -3.8146973e-003 -3.9672852e-003 -3.3569336e-003
 -4.2724609e-003 -3.2043457e-003 -3.9672852e-003
 -3.8146973e-003 -2.7465820e-003 -2.5939941e-003
 -3.3569336e-003 -2.7465820e-003 -3.6621094e-003
 -4.2724609e-003 -3.5095215e-003 -3.2043457e-003
 -4.4250488e-003 -5.0354004e-003 -2.7465820e-003
 -4.1198730e-003 -4.8828125e-003 -4.1198730e-003
 -3.9672852e-003 -3.6621094e-003 -5.0354004e-003
 -4.2724609e-003 -2.7465820e-003 -4.7302246e-003
 -4.1198730e-003 -2.8991699e-003 -3.9672852e-003
 -4.5776367e-003 -5.7983398e-003 -2.4414063e-003
 -5.0354004e-003 -3.6621094e-003 -3.6621094e-003
 -4.5776367e-003 -7.6293945e-004 -4.8828125e-003
 -4.5776367e-003 -2.8991699e-003 -5.4931641e-003
 -4.5776367e-003 -5.1879883e-003 -7.7819824e-003
 -3.9672852e-003 -5.6457520e-003 -8.2397461e-003
 -4.7302246e-003 -7.7819824e-003 -7.0190430e-003
 -4.5776367e-003 -7.6293945e-003 -4.5776367e-003
 -4.2724609e-003 -7.0190430e-003 -6.1035156e-004
 -4.2724609e-003 -5.6457520e-003  0.0000000e+000
 -4.5776367e-003 -4.2724609e-003 -3.0517578e-004
 -4.5776367e-003 -2.4414063e-003 -2.2888184e-003
 -3.5095215e-003 -1.6784668e-003 -3.5095215e-003
 -3.2043457e-003 -1.6784668e-003 -6.7138672e-003
 -3.9672852e-003 -2.8991699e-003 -7.7819824e-003
 -4.2724609e-003 -3.9672852e-003 -6.4086914e-003
 -3.9672852e-003 -5.0354004e-003 -6.1035156e-003
 -4.2724609e-003 -7.4768066e-003 -5.7983398e-003
 -4.2724609e-003 -7.7819824e-003 -4.7302246e-003
 -4.7302246e-003 -7.3242188e-003 -3.6621094e-003
 -5.0354004e-003 -7.7819824e-003 -2.8991699e-003
 -4.7302246e-003 -8.2397461e-003 -3.6621094e-003
 -3.9672852e-003 -8.0871582e-003 -4.4250488e-003
 -3.5095215e-003 -7.1716309e-003 -5.7983398e-003
 -4.1198730e-003 -7.0190430e-003 -5.7983398e-003
 -3.5095215e-003 -6.1035156e-003 -7.0190430e-003
 -4.1198730e-003 -4.2724609e-003 -7.4768066e-003
 -4.7302246e-003 -1.6784668e-003 -8.2397461e-003
 -2.5939941e-003 -3.0517578e-004 -7.1716309e-003
 -3.3569336e-003  1.0681152e-003 -5.6457520e-003
 -3.0517578e-003 -9.1552734e-004 -2.2888184e-003
 -3.5095215e-003 -3.0517578e-003  9.1552734e-004
 -4.7302246e-003 -4.8828125e-003  2.5939941e-003
 -4.1198730e-003 -4.5776367e-003  6.1035156e-004
 -4.5776367e-003 -2.7465820e-003 -1.5258789e-003
 -4.7302246e-003 -9.1552734e-004 -2.2888184e-003
 -5.0354004e-003  1.5258789e-004 -1.5258789e-004
 -5.0354004e-003  1.5258789e-004 -7.6293945e-004
 -4.7302246e-003  7.6293945e-004 -4.2724609e-003
 -4.7302246e-003  2.2888184e-003 -6.5612793e-003
 -5.0354004e-003  5.0354004e-003 -8.2397461e-003
 -5.3405762e-003  6.7138672e-003 -9.0026855e-003
 -5.0354004e-003  6.1035156e-003 -8.8500977e-003
